alpha,dataset,defense,auc_noattack,auc_fedsdf,delta_auc
0.1,cifar,Bulyan,42.6222,13.4458,29.1764
0.1,f-mnist,Bulyan,76.7102,22.7466,53.9636
0.1,mnist,Bulyan,90.3517,17.4013,72.9504
0.1,cifar,CC,60.8386,33.5192,27.3194
0.1,f-mnist,CC,85.167,57.7677,27.3993
0.1,mnist,CC,96.1762,17.2653,78.9109
0.1,cifar,FedAvg,62.0869,31.1217,30.9652
0.1,f-mnist,FedAvg,84.343,49.5044,34.8386
0.1,mnist,FedAvg,96.0196,28.0606,67.959
0.1,cifar,Multi-Krum,52.0456,17.4966,34.549
0.1,f-mnist,Multi-Krum,80.1908,32.1467,48.0441
0.1,mnist,Multi-Krum,93.1043,23.3755,69.7288
0.1,cifar,RFA,59.3094,13.2179,46.0915
0.1,f-mnist,RFA,81.86,29.6143,52.2457
0.1,mnist,RFA,92.8594,15.0734,77.786
0.1,cifar,RoFL,61.3971,24.3109,37.0862
0.1,f-mnist,RoFL,85.2548,40.0592,45.1956
0.1,mnist,RoFL,95.6366,27.3106,68.326
0.1,cifar,Trimmed-mean,56.2376,23.1604,33.0772
0.1,f-mnist,Trimmed-mean,82.9963,51.1929,31.8034
0.1,mnist,Trimmed-mean,91.3685,31.0213,60.3472
0.3,cifar,Bulyan,59.3372,16.2656,43.0716
0.3,f-mnist,Bulyan,84.8243,34.5488,50.2755
0.3,mnist,Bulyan,95.3407,16.1272,79.2135
0.3,cifar,CC,67.5321,40.0626,27.4695
0.3,f-mnist,CC,87.3798,53.6499,33.7299
0.3,mnist,CC,96.7987,28.7233,68.0754
0.3,cifar,FedAvg,67.2603,36.0375,31.2228
0.3,f-mnist,FedAvg,87.3607,50.7361,36.6246
0.3,mnist,FedAvg,97.0548,29.5571,67.4977
0.3,cifar,Multi-Krum,62.2971,26.6254,35.6717
0.3,f-mnist,Multi-Krum,85.7082,38.9184,46.7898
0.3,mnist,Multi-Krum,95.9597,26.4692,69.4905
0.3,cifar,RFA,65.7029,13.5588,52.1441
0.3,f-mnist,RFA,87.2015,26.0786,61.1229
0.3,mnist,RFA,96.4714,12.0337,84.4377
0.3,cifar,RoFL,65.8512,32.0778,33.7734
0.3,f-mnist,RoFL,87.6813,56.7125,30.9688
0.3,mnist,RoFL,97.0373,29.163,67.8743
0.3,cifar,Trimmed-mean,65.1387,27.2812,37.8575
0.3,f-mnist,Trimmed-mean,87.3082,62.864,24.4442
0.3,mnist,Trimmed-mean,96.7288,35.759,60.9698
0.5,cifar,Bulyan,62.6798,18.0716,44.6082
0.5,f-mnist,Bulyan,86.3539,32.3026,54.0513
0.5,mnist,Bulyan,96.0873,18.6333,77.454
0.5,cifar,CC,67.6619,32.2075,35.4544
0.5,f-mnist,CC,88.2659,67.8108,20.4551
0.5,mnist,CC,97.2716,33.5673,63.7043
0.5,cifar,FedAvg,66.8059,31.6259,35.18
0.5,f-mnist,FedAvg,88.0175,54.93,33.0875
0.5,mnist,FedAvg,97.36,27.7857,69.5743
0.5,cifar,Multi-Krum,62.8108,21.5978,41.213
0.5,f-mnist,Multi-Krum,87.7072,37.1881,50.5191
0.5,mnist,Multi-Krum,96.738,27.8689,68.8691
0.5,cifar,RFA,66.5713,12.8606,53.7107
0.5,f-mnist,RFA,87.9561,27.9121,60.044
0.5,mnist,RFA,96.9361,11.0154,85.9207
0.5,cifar,RoFL,66.5896,36.451,30.1386
0.5,f-mnist,RoFL,88.2641,47.316,40.9481
0.5,mnist,RoFL,97.3475,26.1593,71.1882
0.5,cifar,Trimmed-mean,65.3498,28.1782,37.1716
0.5,f-mnist,Trimmed-mean,87.627,71.0133,16.6137
0.5,mnist,Trimmed-mean,97.0052,41.0644,55.9408
0.7,cifar,Bulyan,63.4535,19.4377,44.0158
0.7,f-mnist,Bulyan,87.0061,40.7034,46.3027
0.7,mnist,Bulyan,96.5814,18.0666,78.5148
0.7,cifar,CC,67.5111,46.0404,21.4707
0.7,f-mnist,CC,88.6034,68.6409,19.9625
0.7,mnist,CC,97.4979,27.9166,69.5813
0.7,cifar,FedAvg,67.913,47.3954,20.5176
0.7,f-mnist,FedAvg,88.5315,70.2912,18.2403
0.7,mnist,FedAvg,97.5082,31.7326,65.7756
0.7,cifar,Multi-Krum,64.3965,28.4949,35.9016
0.7,f-mnist,Multi-Krum,87.6877,46.6132,41.0745
0.7,mnist,Multi-Krum,96.6701,26.4786,70.1915
0.7,cifar,RFA,65.4625,12.8906,52.5719
0.7,f-mnist,RFA,88.1731,27.5329,60.6402
0.7,mnist,RFA,97.3227,10.9581,86.3646
0.7,cifar,RoFL,67.3822,33.6625,33.7197
0.7,f-mnist,RoFL,88.4855,64.8024,23.6831
0.7,mnist,RoFL,97.4245,32.6924,64.7321
0.7,cifar,Trimmed-mean,67.679,40.5577,27.1213
0.7,f-mnist,Trimmed-mean,88.0037,61.7378,26.2659
0.7,mnist,Trimmed-mean,97.258,43.0444,54.2136
1.0,cifar,Bulyan,64.2474,19.7405,44.5069
1.0,f-mnist,Bulyan,87.4876,49.2965,38.1911
1.0,mnist,Bulyan,96.944,19.8622,77.0818
1.0,cifar,CC,66.8939,47.7002,19.1937
1.0,f-mnist,CC,88.8196,60.0824,28.7372
1.0,mnist,CC,97.5697,31.1489,66.4208
1.0,cifar,FedAvg,68.1021,45.7405,22.3616
1.0,f-mnist,FedAvg,88.8332,63.1855,25.6477
1.0,mnist,FedAvg,97.4772,30.4137,67.0635
1.0,cifar,Multi-Krum,64.8089,31.9804,32.8285
1.0,f-mnist,Multi-Krum,87.8388,45.6585,42.1803
1.0,mnist,Multi-Krum,96.9572,27.3273,69.6299
1.0,cifar,RFA,66.9509,13.0175,53.9334
1.0,f-mnist,RFA,88.428,25.568,62.86
1.0,mnist,RFA,97.2666,11.9032,85.3634
1.0,cifar,RoFL,67.8899,31.6077,36.2822
1.0,f-mnist,RoFL,88.6852,63.8526,24.8326
1.0,mnist,RoFL,97.4994,31.9306,65.5688
1.0,cifar,Trimmed-mean,67.8244,39.5237,28.3007
1.0,f-mnist,Trimmed-mean,88.5962,70.0739,18.5223
1.0,mnist,Trimmed-mean,97.2711,42.2747,54.9964
iid,cifar,Bulyan,67.0115,26.7357,40.2758
iid,f-mnist,Bulyan,88.8524,62.9677,25.8847
iid,mnist,Bulyan,97.4268,26.74,70.6868
iid,cifar,CC,67.6544,46.4157,21.2387
iid,f-mnist,CC,89.3141,52.9899,36.3242
iid,mnist,CC,97.6771,32.8983,64.7788
iid,cifar,FedAvg,68.3024,41.3186,26.9838
iid,f-mnist,FedAvg,89.2679,67.242,22.0259
iid,mnist,FedAvg,97.6164,35.2539,62.3625
iid,cifar,Multi-Krum,68.3211,36.4616,31.8595
iid,f-mnist,Multi-Krum,89.04,55.5244,33.5156
iid,mnist,Multi-Krum,97.5133,30.9779,66.5354
iid,cifar,RFA,68.6681,13.3376,55.3305
iid,f-mnist,RFA,89.2223,29.0847,60.1376
iid,mnist,RFA,97.6618,12.1554,85.5064
iid,cifar,RoFL,68.3785,36.0809,32.2976
iid,f-mnist,RoFL,89.1628,77.6825,11.4803
iid,mnist,RoFL,97.6226,32.829,64.7936
iid,cifar,Trimmed-mean,68.7577,41.2622,27.4955
iid,f-mnist,Trimmed-mean,89.1396,78.0483,11.0913
iid,mnist,Trimmed-mean,97.6497,47.9587,49.691
